Continent,Country,2016 GDP,Gold,Silver,Bronze,Total,Medal Points,2016 GDP (Billions),2016 GDP (log),2016 GDP (log billions),Medal Points (log)
North America,Aruba,4017882135,0,0,0,0,0,4.017882135,9.603997193,0.603997193,
Asia,Afghanistan,72785293848,0,0,0,0,0,72.78529385,10.86204364,1.86204364,
Africa,Angola,2.18E+11,0,0,0,0,0,218,11.33845649,2.338456494,
Europe,Albania,35352647954,0,0,0,0,0,35.35264795,10.54842195,1.548421949,
Asia,United Arab Emirates,6.23E+11,0,0,1,1,1,623,11.79448805,2.794488047,0
South America,Argentina,1.01E+12,3,1,0,4,11,1010,12.00432137,3.004321374,1.041392685
Asia,Armenia,33187468758,1,3,0,4,9,33.18746876,10.52097413,1.52097413,0.954242509
North America,Antigua and Barbuda,1835543678,0,0,0,0,0,1.835543678,9.263764723,0.263764723,
Oceania,Australia,1.16E+12,8,11,10,29,56,1160,12.06445799,3.064457989,1.748188027
Europe,Austria,4.66E+11,0,0,1,1,1,466,11.66838592,2.668385917,0
Asia,Azerbaijan,1.39E+11,1,7,10,18,27,139,11.1430148,2.1430148,1.431363764
Africa,Burundi,8333811187,0,1,0,1,2,8.333811187,9.920843657,0.920843657,0.301029996
Europe,Belgium,5.65E+11,2,2,2,6,12,565,11.75204845,2.752048448,1.079181246
Africa,Benin,32196993426,0,0,0,0,0,32.19699343,10.50781532,1.507815319,
Africa,Burkina Faso,36946433804,0,0,0,0,0,36.9464338,10.56757253,1.567572525,
Asia,Bangladesh,6.19E+11,0,0,0,0,0,619,11.79169065,2.791690649,
Europe,Bulgaria,1.48E+11,0,1,2,3,4,148,11.17026172,2.170261715,0.602059991
Asia,Bahrain,68349250017,1,1,0,2,5,68.34925002,10.83473375,1.834733754,0.698970004
North America,Bahamas,13492316077,1,0,1,2,4,13.49231608,10.13008651,1.130086507,0.602059991
Europe,Bosnia and Herzegovina,44679454488,0,0,0,0,0,44.67945449,10.65010786,1.650107862,
Europe,Belarus,1.69E+11,1,4,4,9,15,169,11.2278867,2.227886705,1.176091259
North America,Belize,2655034057,0,0,0,0,0,2.655034057,9.424070096,0.424070096,
North America,Bermuda,5044853304,0,0,0,0,0,5.044853304,9.702848542,0.702848542,
South America,Bolivia,90489007926,0,0,0,0,0,90.48900793,10.95659583,1.956595827,
South America,Brazil,2.98E+12,7,6,6,19,39,2980,12.47421626,3.474216264,1.591064607
North America,Barbados,4497911405,0,0,0,0,0,4.497911405,9.653010897,0.653010897,
Asia,Brunei Darussalam,25551541320,0,0,0,0,0,25.55154132,10.4074171,1.407417103,
Asia,Bhutan,7938147353,0,0,0,0,0,7.938147353,9.899719156,0.899719156,
Africa,Botswana,33812938657,0,0,0,0,0,33.81293866,10.52908292,1.529082917,
Africa,Central African Republic,4013558817,0,0,0,0,0,4.013558817,9.603529632,0.603529632,
North America,Canada,1.71E+12,4,3,15,22,33,1710,12.23299611,3.23299611,1.51851394
Europe,Switzerland,5.75E+11,3,2,2,7,15,575,11.75966784,2.759667845,1.176091259
South America,Chile,4.47E+11,0,0,0,0,0,447,11.65030752,2.650307523,
Asia,China,1.86E+13,26,18,26,70,140,18600,13.26951294,4.269512944,2.146128036
Africa,Côte d'Ivoire,1.1E+11,1,0,1,2,4,110,11.04139269,2.041392685,0.602059991
Africa,Cameroon,86958198354,0,0,0,0,0,86.95819835,10.93931053,1.939310533,
Africa,"Congo, Dem. Rep.",83167671599,0,0,0,0,0,83.1676716,10.91995454,1.919954543,
Africa,"Congo, Rep.",22634023588,0,0,0,0,0,22.63402359,10.35476176,1.354761764,
South America,Colombia,6.84E+11,3,2,3,8,16,684,11.8350561,2.835056102,1.204119983
Africa,Comoros,2377220187,0,0,0,0,0,2.377220187,9.37606941,0.37606941,
Africa,Cape Verde,3443232724,0,0,0,0,0,3.443232724,9.536966377,0.536966377,
North America,Costa Rica,96696554845,0,0,0,0,0,96.69655485,10.985411,1.985411001,
North America,Cayman Islands,4284664749,0,0,0,0,0,4.284664749,9.631916846,0.631916846,
Asia,Cyprus,31089718667,0,0,0,0,0,31.08971867,10.49261679,1.492616792,
Europe,Czech Republic,3.91E+11,1,2,7,10,14,391,11.59217676,2.592176757,1.146128036
Europe,Germany,4.27E+12,17,10,15,42,86,4270,12.63042788,3.630427875,1.934498451
Africa,Djibouti,4375698707,0,0,0,0,0,4.375698707,9.641047411,0.641047411,
North America,Dominica,866718860.9,0,0,0,0,0,0.866718861,8.937878247,-0.062121753,
Europe,Denmark,3.1E+11,2,6,7,15,25,310,11.49136169,2.491361694,1.397940009
North America,Dominican Republic,1.68E+11,0,0,1,1,1,168,11.22530928,2.225309282,0
Africa,Algeria,4.8E+11,0,2,0,2,4,480,11.68124124,2.681241237,0.602059991
South America,Ecuador,1.9E+11,0,0,0,0,0,190,11.2787536,2.278753601,
Africa,Egypt,1.02E+12,0,0,3,3,3,1020,12.00860017,3.008600172,0.477121255
Europe,Spain,1.79E+12,7,4,6,17,35,1790,12.25285303,3.252853031,1.544068044
Europe,Estonia,42117035737,0,0,1,1,1,42.11703574,10.6244578,1.624457797,0
Africa,Ethiopia,1.96E+11,1,2,5,8,12,196,11.29225607,2.292256071,1.079181246
Europe,Finland,2.54E+11,0,0,1,1,1,254,11.40483372,2.404833717,0
Oceania,Fiji,11184905324,1,0,0,1,3,11.18490532,10.04863231,1.048632312,0.477121255
Europe,France,2.92E+12,10,18,14,42,80,2920,12.46538285,3.465382851,1.903089987
Oceania,Micronesia,378851921.2,0,0,0,0,0,0.378851921,8.578469494,-0.421530506,
Africa,Gabon,30840546267,0,0,0,0,0,30.84054627,10.48912206,1.489122062,
Europe,Great Britain,3E+12,27,23,17,67,144,3000,12.47712125,3.477121255,2.158362492
Asia,Georgia,48322420425,2,1,4,7,12,48.32242043,10.68414868,1.68414868,1.079181246
Africa,Ghana,1.38E+11,0,0,0,0,0,138,11.13987909,2.139879086,
Africa,Guinea,26452299047,0,0,0,0,0,26.45229905,10.42246342,1.422463424,
Africa,Gambia,4377521957,0,0,0,0,0,4.377521957,9.641228333,0.641228333,
Africa,Guinea-Bissau,3322925819,0,0,0,0,0,3.322925819,9.521520646,0.521520646,
Africa,Equatorial Guinea,30169337714,0,0,0,0,0,30.16933771,10.47956578,1.479565777,
Europe,Greece,3.04E+11,3,1,2,6,13,304,11.48287358,2.482873584,1.113943352
North America,Grenada,1721679317,0,1,0,1,2,1.721679317,9.235952262,0.235952262,0.301029996
North America,Guatemala,1.3E+11,0,0,0,0,0,130,11.11394335,2.113943352,
South America,Guyana,8971766802,0,0,0,0,0,8.971766802,9.952877977,0.952877977,
Asia,Hong Kong,4.26E+11,0,0,0,0,0,426,11.6294096,2.629409599,
North America,Honduras,50021631004,0,0,0,0,0,50.021631,10.69915785,1.699157848,
Europe,Croatia,1.08E+11,5,3,2,10,23,108,11.03342376,2.033423755,1.361727836
North America,Haiti,33782654843,0,0,0,0,0,33.78265484,10.52869378,1.528693776,
Europe,Hungary,2.77E+11,8,3,4,15,34,277,11.44247977,2.442479769,1.531478917
Asia,Indonesia,2.75E+12,1,2,0,3,7,2750,12.43933269,3.439332694,0.84509804
Asia,India,7.75E+12,0,1,1,2,3,7750,12.8893017,3.889301703,0.477121255
